url,label
http://[email],1
http://update-account.com/login,1
https://www.paypal.com,0
http://paypal.com-login-security.com,1
https://accounts.google.com,0
http://google.com-security-alert.com,1
http://192.168.1.1/login,1
https://github.com,0
http://github.com-login.com,1
https://bankofamerica.com,0
http://bankofamerica.com-update.info,1
https://amazon.com,0
http://amazon.com.verify-user.com,1
https://microsoft.com,0
http://microsoft.com-support-alert.com,1
https://facebook.com,0
http://facebook.com-login-alert.com,1
https://twitter.com,0
http://twitter.com-security-check.com,1
https://linkedin.com,0
http://linkedin.com-update-profile.com,1